Module	Section	Sample Name	Source
FastQC	all_sections	CW2_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW2_2_unpaired_2_fastqc.zip
FastQC	all_sections	CW2_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW2_1_val_1_fastqc.zip
FastQC	all_sections	CW3_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW3_1_unpaired_1_fastqc.zip
FastQC	all_sections	CW2_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW2_2_val_2_fastqc.zip
FastQC	all_sections	CW3_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW3_2_unpaired_2_fastqc.zip
FastQC	all_sections	CW3_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW3_1_val_1_fastqc.zip
FastQC	all_sections	WC1_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC1_1_unpaired_1_fastqc.zip
FastQC	all_sections	CW3_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW3_2_val_2_fastqc.zip
FastQC	all_sections	WC1_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC1_2_unpaired_2_fastqc.zip
FastQC	all_sections	WC1_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC1_1_val_1_fastqc.zip
FastQC	all_sections	WC2_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC2_1_unpaired_1_fastqc.zip
FastQC	all_sections	WC1_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC1_2_val_2_fastqc.zip
FastQC	all_sections	WC2_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC2_2_unpaired_2_fastqc.zip
FastQC	all_sections	WC2_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC2_1_val_1_fastqc.zip
FastQC	all_sections	WC3_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC3_1_unpaired_1_fastqc.zip
FastQC	all_sections	WC2_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC2_2_val_2_fastqc.zip
FastQC	all_sections	WC3_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC3_2_unpaired_2_fastqc.zip
FastQC	all_sections	WC3_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC3_1_val_1_fastqc.zip
FastQC	all_sections	WC4_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC4_1_unpaired_1_fastqc.zip
FastQC	all_sections	WC3_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC3_2_val_2_fastqc.zip
FastQC	all_sections	WC4_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC4_2_unpaired_2_fastqc.zip
FastQC	all_sections	WC4_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC4_1_val_1_fastqc.zip
FastQC	all_sections	WW1_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW1_1_unpaired_1_fastqc.zip
FastQC	all_sections	WC4_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WC4_2_val_2_fastqc.zip
FastQC	all_sections	WW1_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW1_2_unpaired_2_fastqc.zip
FastQC	all_sections	WW1_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW1_1_val_1_fastqc.zip
FastQC	all_sections	WW2_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW2_1_unpaired_1_fastqc.zip
FastQC	all_sections	WW1_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW1_2_val_2_fastqc.zip
FastQC	all_sections	WW2_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW2_2_unpaired_2_fastqc.zip
FastQC	all_sections	WW2_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW2_1_val_1_fastqc.zip
FastQC	all_sections	WW3_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW3_1_unpaired_1_fastqc.zip
FastQC	all_sections	WW2_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW2_2_val_2_fastqc.zip
FastQC	all_sections	WW3_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW3_2_unpaired_2_fastqc.zip
FastQC	all_sections	WW3_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW3_1_val_1_fastqc.zip
FastQC	all_sections	WW3_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/WW3_2_val_2_fastqc.zip
